Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    (28) lista -> LCORC . params COMA params RCORC
    (12) params -> . variable
    (13) params -> . params COMA params
    (14) params -> . expr_funcion
    (15) params -> . expr_asign
    (16) params -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (31) expr_asign -> . ID EQUALS variable
    (32) expr_asign -> . ID EQUALS expr_funcion
    (33) expr_asign -> . ID EQUALS operaciones_algebraica
    (34) expr_asign -> . ID EQUALS LCORC RCORC
    (35) expr_asign -> . ID EQUALS call_method
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    RCORC           shift and go to state 112
    ID              shift and go to state 44
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    params                         shift and go to state 39
    variable                       shift and go to state 40
    expr_funcion                   shift and go to state 41
    expr_asign                     shift and go to state 42
    operaciones_algebraica         shift and go to state 43
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 70

    (35) expr_asign -> ID EQUALS call_method .
    (80) call_method -> call_method . PUNTO expr_funcion

    ID              reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    LEN             reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    DEF             reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    IF              reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    ELIF            reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    ELSE            reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    FOR             reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    RETURN          reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    NUMBER          reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    STRING          reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    TRUE            reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    FALSE           reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    LCORC           reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    $end            reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    COMA            reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    RPAREN          reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    RCORC           reduce using rule 35 (expr_asign -> ID EQUALS call_method .)
    PUNTO           shift and go to state 31


state 71

    (17) variable -> ID .
    (26) lista -> ID . LCORC variable RCORC
    (27) lista -> ID . LCORC operaciones_algebraica RCORC
    (23) expr_funcion -> ID . LPAREN params RPAREN
    (24) expr_funcion -> ID . LPAREN RPAREN

    RCORC           reduce using rule 17 (variable -> ID .)
    PLUS            reduce using rule 17 (variable -> ID .)
    MINUS           reduce using rule 17 (variable -> ID .)
    TIMES           reduce using rule 17 (variable -> ID .)
    DIVIDE          reduce using rule 17 (variable -> ID .)
    MOD             reduce using rule 17 (variable -> ID .)
    EXP             reduce using rule 17 (variable -> ID .)
    COMA            reduce using rule 17 (variable -> ID .)
    RPAREN          reduce using rule 17 (variable -> ID .)
    LCORC           shift and go to state 34
    LPAREN          shift and go to state 32


state 72

    (26) lista -> ID LCORC variable . RCORC
    (68) variables_operaciones_algebraica -> variable .

    RCORC           shift and go to state 113
    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 73

    (27) lista -> ID LCORC operaciones_algebraica . RCORC
    (67) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    RCORC           shift and go to state 114
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 83

state 74

    (69) variables_operaciones_algebraica -> expr_funcion .

    PLUS            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    COMA            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MAYOR           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MENOR           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DEQUALS         reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    NEGADOR         reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    ID              reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    LEN             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DEF             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    IF              reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    ELIF            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    ELSE            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    FOR             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    RETURN          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    NUMBER          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    STRING          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    TRUE            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    FALSE           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    LCORC           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    $end            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    RPAREN          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    RCORC           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)


state 75

    (25) expr_funcion -> LEN LPAREN params . RPAREN
    (13) params -> params . COMA params

    RPAREN          shift and go to state 115
    COMA            shift and go to state 111


state 76

    (11) expr_def_funcion -> DEF expr_funcion DPUNTOS .

    ID              reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    LEN             reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    DEF             reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    IF              reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    ELIF            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    ELSE            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    FOR             reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    RETURN          reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    NUMBER          reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    STRING          reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    TRUE            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    FALSE           reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    LCORC           reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)
    $end            reduce using rule 11 (expr_def_funcion -> DEF expr_funcion DPUNTOS .)


state 77

    (79) call_method -> variable PUNTO expr_funcion .

    PUNTO           reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    ID              reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    LEN             reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    DEF             reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    IF              reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    ELIF            reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    ELSE            reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    FOR             reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    RETURN          reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    NUMBER          reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    STRING          reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    TRUE            reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    FALSE           reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    LCORC           reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    $end            reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    COMA            reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    RPAREN          reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)
    RCORC           reduce using rule 79 (call_method -> variable PUNTO expr_funcion .)


state 78

    (81) call_method -> variable PUNTO funcion_lista . LPAREN params RPAREN

    LPAREN          shift and go to state 116


state 79

    (76) funcion_lista -> APPEND .

    LPAREN          reduce using rule 76 (funcion_lista -> APPEND .)


state 80

    (77) funcion_lista -> INDEX .

    LPAREN          reduce using rule 77 (funcion_lista -> INDEX .)


state 81

    (78) funcion_lista -> POP .

    LPAREN          reduce using rule 78 (funcion_lista -> POP .)


state 82

    (28) lista -> LCORC params COMA . params RCORC
    (13) params -> params COMA . params
    (12) params -> . variable
    (13) params -> . params COMA params
    (14) params -> . expr_funcion
    (15) params -> . expr_asign
    (16) params -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (31) expr_asign -> . ID EQUALS variable
    (32) expr_asign -> . ID EQUALS expr_funcion
    (33) expr_asign -> . ID EQUALS operaciones_algebraica
    (34) expr_asign -> . ID EQUALS LCORC RCORC
    (35) expr_asign -> . ID EQUALS call_method
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 44
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    params                         shift and go to state 117
    variable                       shift and go to state 40
    expr_funcion                   shift and go to state 41
    expr_asign                     shift and go to state 42
    operaciones_algebraica         shift and go to state 43
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 83

    (67) operaciones_algebraica -> operaciones_algebraica operador_alge . variables_operaciones_algebraica
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variables_operaciones_algebraica shift and go to state 118
    variable                       shift and go to state 91
    expr_funcion                   shift and go to state 74
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 84

    (70) operador_alge -> PLUS .

    ID              reduce using rule 70 (operador_alge -> PLUS .)
    NUMBER          reduce using rule 70 (operador_alge -> PLUS .)
    LEN             reduce using rule 70 (operador_alge -> PLUS .)
    STRING          reduce using rule 70 (operador_alge -> PLUS .)
    TRUE            reduce using rule 70 (operador_alge -> PLUS .)
    FALSE           reduce using rule 70 (operador_alge -> PLUS .)
    LCORC           reduce using rule 70 (operador_alge -> PLUS .)


state 85

    (71) operador_alge -> MINUS .

    ID              reduce using rule 71 (operador_alge -> MINUS .)
    NUMBER          reduce using rule 71 (operador_alge -> MINUS .)
    LEN             reduce using rule 71 (operador_alge -> MINUS .)
    STRING          reduce using rule 71 (operador_alge -> MINUS .)
    TRUE            reduce using rule 71 (operador_alge -> MINUS .)
    FALSE           reduce using rule 71 (operador_alge -> MINUS .)
    LCORC           reduce using rule 71 (operador_alge -> MINUS .)


state 86

    (72) operador_alge -> TIMES .

    ID              reduce using rule 72 (operador_alge -> TIMES .)
    NUMBER          reduce using rule 72 (operador_alge -> TIMES .)
    LEN             reduce using rule 72 (operador_alge -> TIMES .)
    STRING          reduce using rule 72 (operador_alge -> TIMES .)
    TRUE            reduce using rule 72 (operador_alge -> TIMES .)
    FALSE           reduce using rule 72 (operador_alge -> TIMES .)
    LCORC           reduce using rule 72 (operador_alge -> TIMES .)


state 87

    (73) operador_alge -> DIVIDE .

    ID              reduce using rule 73 (operador_alge -> DIVIDE .)
    NUMBER          reduce using rule 73 (operador_alge -> DIVIDE .)
    LEN             reduce using rule 73 (operador_alge -> DIVIDE .)
    STRING          reduce using rule 73 (operador_alge -> DIVIDE .)
    TRUE            reduce using rule 73 (operador_alge -> DIVIDE .)
    FALSE           reduce using rule 73 (operador_alge -> DIVIDE .)
    LCORC           reduce using rule 73 (operador_alge -> DIVIDE .)


state 88

    (74) operador_alge -> MOD .

    ID              reduce using rule 74 (operador_alge -> MOD .)
    NUMBER          reduce using rule 74 (operador_alge -> MOD .)
    LEN             reduce using rule 74 (operador_alge -> MOD .)
    STRING          reduce using rule 74 (operador_alge -> MOD .)
    TRUE            reduce using rule 74 (operador_alge -> MOD .)
    FALSE           reduce using rule 74 (operador_alge -> MOD .)
    LCORC           reduce using rule 74 (operador_alge -> MOD .)


state 89

    (75) operador_alge -> EXP .

    ID              reduce using rule 75 (operador_alge -> EXP .)
    NUMBER          reduce using rule 75 (operador_alge -> EXP .)
    LEN             reduce using rule 75 (operador_alge -> EXP .)
    STRING          reduce using rule 75 (operador_alge -> EXP .)
    TRUE            reduce using rule 75 (operador_alge -> EXP .)
    FALSE           reduce using rule 75 (operador_alge -> EXP .)
    LCORC           reduce using rule 75 (operador_alge -> EXP .)


state 90

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica RPAREN
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 119

state 91

    (68) variables_operaciones_algebraica -> variable .

    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    COMA            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MAYOR           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MENOR           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DEQUALS         reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    NEGADOR         reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    ID              reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    LEN             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DEF             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    IF              reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    ELIF            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    ELSE            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    FOR             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    RETURN          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    NUMBER          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    STRING          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TRUE            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    FALSE           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    LCORC           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    $end            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    RPAREN          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    RCORC           reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 92

    (65) operaciones_algebraica -> variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variables_operaciones_algebraica shift and go to state 120
    variable                       shift and go to state 91
    expr_funcion                   shift and go to state 74
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 93

    (45) expr_if_else -> IF condiciones_expr_if_else DPUNTOS .

    ID              reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    LEN             reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    DEF             reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    IF              reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    ELIF            reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    ELSE            reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    FOR             reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    RETURN          reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    NUMBER          reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    STRING          reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    TRUE            reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    FALSE           reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    LCORC           reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)
    $end            reduce using rule 45 (expr_if_else -> IF condiciones_expr_if_else DPUNTOS .)


state 94

    (49) condiciones_expr_if_else -> condiciones and_or . condiciones_expr_if_else
    (48) condiciones_expr_if_else -> . condiciones
    (49) condiciones_expr_if_else -> . condiciones and_or condiciones_expr_if_else
    (50) condiciones_expr_if_else -> . LPAREN condiciones_expr_if_else RPAREN
    (51) condiciones -> . variable
    (52) condiciones -> . expr_funcion
    (53) condiciones -> . operaciones_algebraica operador_igualdad variable
    (54) condiciones -> . condiciones operador_igualdad condiciones
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    LPAREN          shift and go to state 49
    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    condiciones                    shift and go to state 48
    condiciones_expr_if_else       shift and go to state 121
    variable                       shift and go to state 50
    expr_funcion                   shift and go to state 51
    operaciones_algebraica         shift and go to state 52
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 95

    (54) condiciones -> condiciones operador_igualdad . condiciones
    (51) condiciones -> . variable
    (52) condiciones -> . expr_funcion
    (53) condiciones -> . operaciones_algebraica operador_igualdad variable
    (54) condiciones -> . condiciones operador_igualdad condiciones
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    condiciones                    shift and go to state 122
    variable                       shift and go to state 50
    expr_funcion                   shift and go to state 51
    operaciones_algebraica         shift and go to state 52
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 96

    (63) and_or -> AND .

    LPAREN          reduce using rule 63 (and_or -> AND .)
    ID              reduce using rule 63 (and_or -> AND .)
    NUMBER          reduce using rule 63 (and_or -> AND .)
    LEN             reduce using rule 63 (and_or -> AND .)
    STRING          reduce using rule 63 (and_or -> AND .)
    TRUE            reduce using rule 63 (and_or -> AND .)
    FALSE           reduce using rule 63 (and_or -> AND .)
    LCORC           reduce using rule 63 (and_or -> AND .)


state 97

    (64) and_or -> OR .

    LPAREN          reduce using rule 64 (and_or -> OR .)
    ID              reduce using rule 64 (and_or -> OR .)
    NUMBER          reduce using rule 64 (and_or -> OR .)
    LEN             reduce using rule 64 (and_or -> OR .)
    STRING          reduce using rule 64 (and_or -> OR .)
    TRUE            reduce using rule 64 (and_or -> OR .)
    FALSE           reduce using rule 64 (and_or -> OR .)
    LCORC           reduce using rule 64 (and_or -> OR .)


state 98

    (36) operador_igualdad -> MAYOR .
    (39) operador_igualdad -> MAYOR . EQUALS

    ID              reduce using rule 36 (operador_igualdad -> MAYOR .)
    NUMBER          reduce using rule 36 (operador_igualdad -> MAYOR .)
    LEN             reduce using rule 36 (operador_igualdad -> MAYOR .)
    LPAREN          reduce using rule 36 (operador_igualdad -> MAYOR .)
    STRING          reduce using rule 36 (operador_igualdad -> MAYOR .)
    TRUE            reduce using rule 36 (operador_igualdad -> MAYOR .)
    FALSE           reduce using rule 36 (operador_igualdad -> MAYOR .)
    LCORC           reduce using rule 36 (operador_igualdad -> MAYOR .)
    EQUALS          shift and go to state 123


state 99

    (37) operador_igualdad -> MENOR .
    (40) operador_igualdad -> MENOR . EQUALS

    ID              reduce using rule 37 (operador_igualdad -> MENOR .)
    NUMBER          reduce using rule 37 (operador_igualdad -> MENOR .)
    LEN             reduce using rule 37 (operador_igualdad -> MENOR .)
    LPAREN          reduce using rule 37 (operador_igualdad -> MENOR .)
    STRING          reduce using rule 37 (operador_igualdad -> MENOR .)
    TRUE            reduce using rule 37 (operador_igualdad -> MENOR .)
